"","CUBHE","GC","GCdiv","ConsistencyHE","CUB","CPB","FilteredSequences","nHE","dCUB","d","LowerCI","UpperCI","bin","group"
"12",0.688135606685538,0.390566461447464,0.109433538552536,0.552589036753597,0.552579376773821,-0.387495205776794,115,51,-0.245315398311005,2.45049085163282,2.15944047377185,2.78717781635972,"ND35_MAG_00016","susceptible"
"13",0.741481097373132,0.674052568254205,0.174052568254205,0.598127270813427,0.540934940754354,-0.341882174147048,205,45,-0.370739882949895,1.73865959565778,1.52037731420653,1.9934460935536,"ND35_MAG_00020","susceptible"
"14",0.607382763274812,0.366204020698403,0.133795979301597,0.525469554009196,0.535626078092122,-0.406101935753018,105,39,-0.133967870717356,4.2617787541155,3.65250575069811,4.98982429338991,"ND35_MAG_00021","susceptible"
"15",0.624220535043911,0.459012784920442,0.0409872150795576,0.589749511856954,0.544374302598259,-0.384348777365764,57,48,-0.146675241767571,3.78357596741702,3.27491600133867,4.38441519146157,"ND35_MAG_00022","susceptible"
"16",0.572554127236119,0.543327125403434,0.0433271254034342,0.546170783611401,0.53939248166545,-0.375348746914331,97,42,-0.0614796214220078,5.48719732269639,4.58036314896026,6.60477329288447,"ND35_MAG_00023","resistant"
"17",0.651295802942103,0.500277068565633,0.000277068565633143,0.552759602848911,0.560023041376411,-0.371444650413985,108,44,-0.162980368345852,3.13739463548824,2.74705238181177,3.59233072265247,"ND35_MAG_00024","susceptible"
"18",0.702218196491401,0.347208419951905,0.152791580048095,0.49374684811427,0.541687125128166,-0.397284518167982,132,42,-0.296353861696921,2.23460437802195,1.96865094069088,2.54235815497911,"ND35_MAG_00026","susceptible"
"19",0.647443143447087,0.472469727714031,0.0275302722859691,0.556035046693673,0.54425090993012,-0.405448846347938,114,38,-0.189604154323264,3.22115637960282,2.81675170060255,3.69319134578248,"ND35_MAG_00027","susceptible"
"20",0.746952655030211,0.676665570998664,0.176665570998664,0.590155905163763,0.540706735615425,-0.34315843153588,218,45,-0.381437673751261,1.68007651998669,1.4666868939814,1.92963913743604,"ND35_MAG_00029","susceptible"
"21",0.660996363171383,0.419185400720844,0.0808145992791564,0.547356929888638,0.549573505312316,-0.392031388328179,117,45,-0.202744231266656,2.9372793089226,2.57886857502214,3.35367409185699,"ND35_MAG_00030","susceptible"
"22",0.678316991134298,0.560691806503905,0.0606918065039047,0.558457829428156,0.55426250684298,-0.396182670201425,126,44,-0.223819007707954,2.61511399103887,2.30295724712493,2.97650014191474,"ND35_MAG_00031","susceptible"
"23",0.697910585023734,0.563835422138005,0.0638354221380052,0.544146304887852,0.575080431507158,-0.364513776382555,130,44,-0.21358778144244,2.29824650775328,2.02519395095168,2.61412894284308,"ND35_MAG_00032","susceptible"
"24",0.595174611811294,0.665109811766853,0.165109811766853,0.489757508082499,0.551585718295396,-0.381130863593904,205,49,-0.0790246956549281,4.65177825527775,3.95347126411055,5.49442956060855,"ND35_MAG_00034","susceptible"
"25",0.612813417195895,0.44267183441379,0.0573281655862105,0.530557376268236,0.54410489879541,-0.394309526117347,178,45,-0.126278073497587,4.10038555150358,3.52618547061231,4.7837952403366,"ND35_MAG_00035","susceptible"
"26",0.731578312412159,0.631229653144417,0.131229653144417,0.598926595549927,0.612821480337713,-0.368825306880551,306,39,-0.193786993251283,1.85071760728515,1.6227139518738,2.11602145961346,"ND35_MAG_00036","susceptible"
"27",0.564457071948769,0.344415639109259,0.155584360890741,0.537680452533112,0.535498989133018,-0.420803748374295,132,44,-0.0540768206913608,5.82692967952096,4.8292738316544,7.06680101056962,"ND35_MAG_00037","susceptible"
"28",0.632559800110668,0.40259896274002,0.0974010372599802,0.54761227651202,0.535032663058325,-0.394208821816346,132,38,-0.182282585318929,3.56961377008799,3.10254473623958,4.11866684876106,"ND35_MAG_00038","susceptible"
"29",0.579797553571392,0.307044053941025,0.192955946058975,0.544291536266937,0.539107084847008,-0.557809174960596,104,43,-0.0754775254640399,5.20233322081594,4.3690974506282,6.22190338497887,"ND35_MAG_00039","susceptible"
"30",0.625180989242137,0.625945726814388,0.125945726814388,0.508467350576853,0.53885673117773,-0.345435070314013,144,41,-0.160198904587748,3.75820207910836,3.25459123372857,4.35272808009101,"ND35_MAG_00040","susceptible"
"31",0.699887574070231,0.382009875512901,0.117990124487099,0.508553800338418,0.547247841430786,-0.425684669166687,148,26,-0.278922493765104,2.26878439798217,1.9990488763818,2.58086278318419,"ND35_MAG_00041","susceptible"
"32",0.594044718617675,0.553374978172178,0.0533749781721778,0.515758621954057,0.572747287781818,-0.297058869079197,288,36,-0.0371846908578805,4.68988852062553,3.98257550181932,5.54423097788909,"ND35_MAG_00042","resistant"
"33",0.624508182179438,0.415094254537419,0.0849057454625806,0.540309716256581,0.536898231447382,-0.391048226940198,136,40,-0.163177946211286,3.77595626823575,3.26881576644733,4.37489486538209,"ND35_MAG_00043","susceptible"
"34",0.615762365921937,0.554259299251741,0.0542592992517407,0.5484048026372,0.550584690009876,-0.336605000223492,239,49,-0.118379019785116,4.01567472596253,3.4594398234544,4.67633940772059,"ND35_MAG_00044","resistant"
"35",0.57548097107646,0.650289177079015,0.150289177079015,0.483516158727984,0.523779271448287,-0.426943150798599,119,44,-0.0987089456312667,5.3700011905241,4.49373916548421,6.44674356749007,"ND35_MAG_00045","susceptible"
"36",0.615437996479146,0.665612205675327,0.165612205675327,0.496681732435025,0.549963037377004,-0.39016534612904,118,49,-0.119053381140701,4.02489403233086,3.46671912121283,4.68801092330059,"ND42_MAG_00009","susceptible"
"37",0.696767175111638,0.453198111245245,0.0468018887547554,0.530379623776531,0.544744477187769,-0.408126143358818,83,47,-0.279071572618198,2.31548541196773,2.04046730975949,2.63362672289285,"ND42_MAG_00011","susceptible"
"38",0.588771816531372,0.635955189542204,0.135955189542204,0.532015194423869,0.564794575959669,-0.398618047349248,77,44,-0.0424530291052504,4.87251756050047,4.12133572782154,5.78405466811442,"ND42_MAG_00012","susceptible"
"39",0.575949549275176,0.687718451906749,0.187718451906749,0.482992058385172,0.522698430149743,-0.360477226417492,147,50,-0.10187732744898,5.35150503291739,4.48003102759829,6.42186796332104,"ND42_MAG_00022","susceptible"
"40",0.574035036838878,0.653147405869814,0.153147405869814,0.519252398055025,0.535847207523393,-0.340164604213366,151,50,-0.0712662654191736,5.42753809228782,4.53631701932615,6.52423897988504,"ND42_MAG_00023","susceptible"
"41",0.602468232950744,0.399850267824516,0.100149732175484,0.56242919052965,0.535574131591047,-0.422995169603961,84,48,-0.12490166610731,4.41410811760181,3.77075700550124,5.18580575109824,"ND42_MAG_00025","susceptible"
"42",0.616106169440884,0.616483107405791,0.116483107405791,0.510652364570194,0.54316502279426,-0.289148892782732,140,53,-0.134289108439616,4.0059293627978,3.45174109145224,4.66400811161625,"ND42_MAG_00029","susceptible"
"43",0.529386461052811,0.671939311185483,0.171939311185483,0.442425229708569,0.539398615929814,-0.271531758119154,103,45,0.0185616992356278,7.60449705163659,6.0862163193365,9.57060122486633,"ND42_MAG_00031","susceptible"
"44",0.599805609615665,0.535396362541853,0.035396362541853,0.519416171219204,0.546521165606411,-0.384044149838203,85,46,-0.0974974938987603,4.49922867808878,3.83643949703368,5.29594561998743,"ND42_MAG_00035","susceptible"
"45",0.781511365440546,0.675530658327669,0.175530658327669,0.604148796649077,0.765052879748378,NA,165,44,-0.0215128733292012,6.9132644981521,5.35126737334958,9.01757778633978,"ND42_MAG_00036","susceptible"
"46",0.502969929632512,0.728849045791927,0.228849045791927,0.441692297626242,0.501642066319609,-0.285809618795387,248,52,-0.00264703341696252,9.35699310154815,7.26631706534498,12.1627455987162,"ND42_MAG_00037","susceptible"
"47",0.572565388728931,0.640261985188004,0.140261985188004,0.491431561850843,0.534569230946353,-0.379900365614392,174,50,-0.0710780860232336,5.48674083206743,4.58002651553108,6.60415638072329,"ND42_MAG_00038","susceptible"
"48",0.680781659652899,0.611598546041301,0.111598546041301,0.54456967656661,0.553129544079981,-0.282742374642596,119,52,-0.230781589844819,2.57263393643675,2.26608833767372,2.92742558404861,"ND42_MAG_00042","susceptible"
"49",0.579239878126536,0.541482232934482,0.0414822329344821,0.551208846099533,0.538863537295323,-0.376843757321375,114,46,-0.0749286935127801,5.22365510672099,4.38499538680947,6.25041310672378,"ND42_MAG_00043","resistant"
"50",0.624229652987157,0.383981497138728,0.116018502861272,0.500897324923751,0.536862505474597,-0.384880375155827,108,46,-0.162736541706011,3.78333416624575,3.27472246084296,4.38411301339089,"ND42_MAG_00045","susceptible"
"51",0.645745581647374,0.409273926759571,0.0907260732404288,0.52320868507866,0.534969647603031,-0.397132384308681,81,47,-0.20706956841511,3.25887157404635,2.8480045276159,3.73878834557256,"ND42_MAG_00053","susceptible"
"52",0.570101720377967,0.67164078235573,0.17164078235573,0.483083542807777,0.52591432701613,-0.43029933936097,103,50,-0.084020136155146,5.5876476039019,4.65429408445319,6.74078199012135,"ND42_MAG_00060","susceptible"
"53",0.620144346675451,0.414070435325593,0.0859295646744066,0.541374980873232,0.534601968572885,-0.396591768032724,80,46,-0.160011341392775,3.89346187626938,3.36258556278657,4.52216288386942,"ND42_MAG_00062","susceptible"
"54",0.534439731055755,0.685019612393891,0.185019612393891,0.42117687168868,0.521214646360686,-0.341894065631164,98,38,-0.0253735860790011,7.31372414778951,5.88521875755881,9.15180938267574,"ND42_MAG_00064","susceptible"
"55",0.479694765684406,0.725600573346418,0.225600573346418,0.430831260790018,0.483413247981934,-0.309015983067826,149,45,0.0076921398266421,11.2912378236635,8.51669393186065,15.1460578251035,"ND42_MAG_00065","susceptible"
"56",0.506250859269872,0.295321862694744,0.204678137305256,0.49376624374536,0.51935962914823,-0.404677134160198,58,38,0.0252402557739364,9.11602341615703,7.1069656130048,11.7997425531706,"ND42_MAG_00067","resistant"
"57",0.60182065634419,0.467463489313074,0.0325365106869257,0.53333969512374,0.544031999453188,-0.362138899814041,140,52,-0.106222900397561,4.43463986581325,3.78662562493728,5.2123317012361,"ND42_MAG_00074","resistant"
"58",0.639227943150249,0.437158415782702,0.0628415842172976,0.546983050631858,0.553575222910779,-0.426241813449465,229,47,-0.154726434086221,3.40843355384577,2.97116216252528,3.92070371434455,"ND42_MAG_00077","susceptible"
"59",0.614320627387448,0.635806011792003,0.135806011792003,0.494873043756202,0.544751035950386,-0.384152331065949,105,49,-0.127708965831867,4.05683762054815,3.49191202226367,4.72849501879642,"ND50_MAG_00001","susceptible"
"60",0.626218392188657,0.615879148049472,0.115879148049472,0.552446932211049,0.590377064822766,-0.339268191079188,209,53,-0.0607092136559374,3.7310132473382,3.23277839545769,4.31882517748652,"ND50_MAG_00002","resistant"
"61",0.553270892362594,0.683592648048087,0.183592648048087,0.439426181615911,0.524764606065283,-0.331486504635452,72,48,-0.0543220445278378,6.33652049076401,5.19694845685297,7.77028761575417,"ND50_MAG_00003","susceptible"
"62",0.694265576552429,0.453589847492228,0.0464101525077715,0.537460170480891,0.541554186106651,-0.413530832227906,74,49,-0.281987277291036,2.35371859283823,2.07427571122148,2.6769574156484,"ND50_MAG_00007","susceptible"
"63",0.599286360986389,0.421503169467492,0.0784968305325083,0.560676640134584,0.53021381523279,-0.387607910437054,74,49,-0.130273002643797,4.51604583790795,3.84938362801184,5.31775808251045,"ND50_MAG_00010","susceptible"
"64",0.641544473574223,0.440921240925451,0.059078759074549,0.551641834912229,0.534761674619439,-0.387315922896901,101,49,-0.199682969111008,3.35439565507833,2.92680574811745,3.85477581847693,"ND50_MAG_00012","susceptible"
"65",0.646877956669515,0.430614885830771,0.0693851141692293,0.558812015656231,0.53798390681717,-0.41959152803662,58,49,-0.202411351849883,3.23365768898829,2.82711985255659,3.70829271133113,"ND50_MAG_00015","susceptible"
"66",0.526173743819919,0.728007649757188,0.228007649757188,0.420286065586693,0.514201827134899,-0.29932199954068,107,49,-0.0232825245910281,7.79621929776437,6.21786986107938,9.84857381459356,"ND50_MAG_00016","susceptible"
"67",0.793268172426989,0.676732696496425,0.176732696496425,0.602319584987303,0.802501425873752,NA,169,49,0.0115055913286507,8.31500710058691,6.2886907415436,11.1212594755648,"ND50_MAG_00018","susceptible"
"68",0.625801471676606,0.527287027603682,0.0272870276036824,0.592840484074455,0.603748838407488,-0.399504397495272,165,50,-0.0365261709277754,3.74191305781342,3.24152728638595,4.33241029042946,"ND50_MAG_00020","susceptible"
"69",0.791564188780201,0.555823348396681,0.0558233483966807,0.610955227160772,0.686933580083471,NA,202,48,-0.152315466488065,4.99234823683517,4.11411173804168,6.09112664839787,"ND50_MAG_00021","resistant"
"70",0.599837878780006,0.600177759620316,0.100177759620316,0.531708364106481,0.534704016470092,-0.436922933991213,98,45,-0.121812928842207,4.49818592229056,3.83563653825152,5.29459369283286,"ND50_MAG_00022","susceptible"
"71",0.614710628080687,0.683106761905359,0.183106761905359,0.544858389213717,0.55333220746783,-0.280299991889534,417,53,-0.110925082228158,4.04565543583222,3.4830980599119,4.71431539761103,"ND50_MAG_00023","susceptible"
"72",0.67862742879848,0.461637152195255,0.0383628478047447,0.570948627300754,0.5811832818316,-0.323949398351713,104,46,-0.167665089504613,2.60971958411215,2.29828173637358,2.9702597816006,"ND50_MAG_00024","susceptible"
"73",0.555670034675309,0.337403247918871,0.162596752081129,0.50496115253225,0.548785260607728,-0.526759660227787,155,41,-0.0125454791915439,6.22307703948365,5.11565646643435,7.61262965424553,"ND50_MAG_00025","susceptible"
"74",0.615618376359269,0.64904736909305,0.14904736909305,0.470107478470762,0.553387583727803,-0.327347426625619,87,49,-0.112454262548246,4.01976425366625,3.46266925814771,4.68151599070442,"ND50_MAG_00027","susceptible"
"75",0.503731369195027,0.712478070175439,0.212478070175439,0.413062679367753,0.506482165458443,-0.297540520631298,123,45,0.00543118090037103,9.30042739412497,7.2289876777804,12.0773532707363,"ND50_MAG_00029","susceptible"
"76",0.659967857760963,0.67428061480089,0.17428061480089,0.462443945599582,0.549526839466112,-0.339905653896323,157,47,-0.200974748389268,2.95779106749399,2.59621769031655,3.3779843726077,"ND50_MAG_00030","susceptible"
"77",0.574517731110026,0.631235837761735,0.131235837761735,0.494594909518549,0.533221277095428,-0.456760898249588,129,47,-0.0774471233397674,5.40825274136112,4.52205653796393,6.49824478090145,"ND50_MAG_00031","susceptible"
"78",0.5341312673774,0.692665718897753,0.192665718897753,0.453326383041622,0.52786345490111,-0.444205632795692,310,61,-0.0118739276570376,7.33110550880272,5.89727979670917,9.17674727832105,"ND50_MAG_00033","susceptible"
"79",0.527553668757255,0.702422227592097,0.202422227592097,0.447662920596434,0.515969781859801,-0.388301914133277,194,45,-0.0224507079769283,7.71320278432089,6.1609468381864,9.72803326529364,"ND50_MAG_00035","susceptible"
"80",0.65405298002825,0.59695494577375,0.0969549457737495,0.564798646188072,0.623353964800417,-0.415948167638312,346,47,-0.0492481270054358,3.07897556215599,2.69820052893792,3.52232113054914,"ND50_MAG_00037","susceptible"
"81",0.56928654796237,0.641657198673413,0.141657198673413,0.510265095586177,0.533712850684832,-0.382155151421035,154,50,-0.0666532522720632,5.62150053703988,4.67914540176661,6.7867334018945,"ND50_MAG_00038","susceptible"
"82",0.710915918787402,0.621048254612328,0.121048254612328,0.57039310355338,0.565459729586972,-0.313852442459762,166,44,-0.257235275280657,2.11213556963652,1.85916418369522,2.40515875886488,"ND50_MAG_00039","susceptible"
"83",0.579064768017835,0.660869026633775,0.160869026633775,0.512766565628632,0.559830872415496,-0.343985835590642,461,42,-0.0343566183110826,5.2303707442726,4.38999976643976,6.25939767945147,"ND50_MAG_00040","susceptible"
"84",0.668912700422463,0.439307501203158,0.0606924987968419,0.550804459020167,0.590451164544745,-0.343922906067408,111,52,-0.13288403950937,2.78472444044907,2.44902510228622,3.17397465313793,"ND50_MAG_00041","susceptible"
"85",0.543680506026908,0.675985410048241,0.175985410048241,0.463376030277125,0.529102353080121,-0.367107224877497,107,47,-0.02755261408671,6.81420250592343,5.53597267229965,8.44047806364735,"ND50_MAG_00043","susceptible"
"86",0.593420815614944,0.546611302940739,0.0466113029407388,0.517435113164451,0.547126320033622,-0.337115970958499,145,40,-0.0846139070379153,4.71108485793938,3.99874031310477,5.57196657643889,"ND50_MAG_00044","resistant"
"87",0.581822668133643,0.6474061384497,0.1474061384497,0.490533345614423,0.527205699422721,-0.416659148891038,163,50,-0.103597075621009,5.12573703834631,4.31186928714897,6.11968699953236,"ND50_MAG_00045","susceptible"
"88",0.607440147805814,0.404103050090913,0.0958969499090875,0.512663010893446,0.536374619441876,-0.391260175892517,125,48,-0.132492339846142,4.26003586912014,3.65114738648706,4.98759042399282,"ND50_MAG_00046","susceptible"
"89",0.620323823994909,0.615863740170092,0.115863740170092,0.51092509536359,0.544324806807301,-0.284280856205206,223,41,-0.139620712187224,3.88854753112972,3.35867676820643,4.51598457573316,"ND50_MAG_00048","susceptible"
"90",0.641129979513576,0.710407917501793,0.210407917501793,0.533697215468573,0.524362426428962,-0.367043399299325,246,46,-0.22268482103081,3.36399234444296,2.93469464358969,3.86646763023373,"ND50_MAG_00050","susceptible"
"91",0.643144139272914,0.645856309998065,0.145856309998065,0.558916647323154,0.548784256171363,-0.359707864557881,264,51,-0.171943495172145,3.31765082521291,2.89655332656496,3.81007502680111,"ND50_MAG_00052","susceptible"
"92",0.613659053871772,0.652617229057985,0.152617229057985,0.519119353707679,0.538476469371619,-0.388184997537397,322,39,-0.139620928260595,4.07588717813394,3.50691464527498,4.75267003683187,"ND50_MAG_00053","susceptible"
"93",0.651687428137904,0.615525901150218,0.115525901150218,0.544917976760137,0.556558760428088,-0.385375933591645,267,53,-0.170922954544182,3.12902029413523,2.74006173143705,3.58227789182576,"ND50_MAG_00054","susceptible"
"94",0.674135160630144,0.446602892416993,0.0533971075830067,0.538813294562811,0.540694158769913,-0.405016908994428,82,43,-0.246795715647847,2.68903538435364,2.36684141058105,3.06226415937114,"ND50_MAG_00055","resistant"
"95",0.596584078467905,0.325315180950196,0.174684819049804,0.500956571481804,0.544975598902415,-0.438134988395946,100,42,-0.0946986978305629,4.60473273247672,3.9174708019879,5.43306994491394,"ND50_MAG_00056","susceptible"
"96",0.705763777142047,0.349604210682047,0.150395789317953,0.494850333138497,0.539099162429191,-0.400604647645974,112,44,-0.30915391142858,2.1837272842188,1.92327373812003,2.48521795005511,"ND50_MAG_00058","susceptible"
"97",0.553254813083708,0.67379052938334,0.17379052938334,0.504515616357667,0.544161846935854,-0.362327143395787,198,54,-0.016710039851298,6.33728872176017,5.1974979092647,7.77135726993404,"ND50_MAG_00059","susceptible"
"98",0.594845475730128,0.534112396472985,0.0341123964729855,0.552056728323112,0.547693654830917,-0.365500447318578,212,41,-0.0860915960652634,4.6628431054847,3.96192670894417,5.50888000133868,"ND50_MAG_00060","resistant"
"99",0.637981484148629,0.324030018916225,0.175969981083775,0.496011931731938,0.552637163582847,-0.517696351114158,192,49,-0.154431019463981,3.43792059997904,2.99530003337954,3.95677328957809,"ND57_MAG_00001","susceptible"
"100",0.671872101346012,0.423304806809921,0.0766951931900792,0.523953364207254,0.556601061366637,-0.34539265213299,106,47,-0.207098131822362,2.73003210323197,2.40212247603445,3.11002968073852,"ND57_MAG_00002","susceptible"
"101",0.714751818444996,0.624139043768782,0.124139043768782,0.575375943024322,0.563812744793839,-0.305269938504678,160,49,-0.267711354602934,2.06057170852517,1.81280879880875,2.34773993309941,"ND57_MAG_00003","susceptible"
"102",0.586173374303427,0.640857875187707,0.140857875187707,0.509510349606058,0.529442145462847,-0.422514964806124,116,52,-0.107152838750653,4.96549275385711,4.19153913990629,5.90687641150094,"ND57_MAG_00004","susceptible"
"103",0.640786410588144,0.415530566622364,0.0844694333776363,0.542019511878781,0.549891802515497,-0.401731464920408,92,47,-0.165295441133778,3.37197067779267,2.94124936580928,3.87619319106584,"ND57_MAG_00005","susceptible"
"104",0.684224442250728,0.423874772460913,0.0761252275390868,0.527297657974669,0.553567262619045,-0.346413484787951,105,44,-0.236027649130688,2.51460736182742,2.21554113211595,2.8606398087711,"ND57_MAG_00006","susceptible"
"105",0.579402564017732,0.696264909735654,0.196264909735654,0.528489316697263,0.530003814310737,-0.413389962624495,131,55,-0.0932045173509506,5.21742476771499,4.38035140016955,6.2420799442475,"ND57_MAG_00007","susceptible"
"106",0.581060512468837,0.662318167988063,0.162318167988063,0.517876657682427,0.535389089514917,-0.348621003341914,185,54,-0.085305105853577,5.15441208756997,4.3333151350201,6.15791639423309,"ND57_MAG_00009","susceptible"
"107",0.601566155972415,0.738885087560214,0.238885087560214,0.4907602158693,0.525570238791976,-0.380197169252587,229,49,-0.144597071088188,4.44273875232088,3.79288062675837,5.22280217583803,"ND57_MAG_00010","susceptible"
"108",0.574597323639588,0.658929477528194,0.158929477528194,0.528715856754237,0.537555282182046,-0.402254369023332,200,48,-0.0689083387055203,5.40508025474185,4.5197096085574,6.49397051480408,"ND57_MAG_00011","susceptible"
"109",0.59514397180128,0.578393279585549,0.0783932795855485,0.534871284253268,0.543928845415758,-0.364409985505212,238,47,-0.0941577686441242,4.65280704070413,3.95425761923254,5.4957728267155,"ND57_MAG_00012","susceptible"
"110",0.658068744019144,0.621463770188658,0.121463770188658,0.497012416226899,0.541830550639335,-0.464753692215716,172,50,-0.214528681047338,2.99609677556325,2.6285489574186,3.42347741412879,"ND57_MAG_00014","susceptible"
"111",0.658880640027834,0.427399774479808,0.0726002255201919,0.531241715206911,0.541389069932517,-0.376845452328651,98,43,-0.217018733145022,2.97965170837788,2.61467963380333,3.40393184062949,"ND57_MAG_00016","susceptible"
"112",0.591047759510466,0.368875430984939,0.131124569015061,0.519644471440793,0.530392115360581,-0.418401300278221,95,48,-0.114360003463944,4.79271150969655,4.06084239592517,5.67901950506219,"ND57_MAG_00017","susceptible"
"113",0.577380668012662,0.648559838234028,0.148559838234028,0.536441271273871,0.567693736279286,-0.308067737609738,252,60,-0.0170636579449781,5.29546318793618,4.43843399420034,6.34660619611565,"ND57_MAG_00018","susceptible"
"114",0.557576149639153,0.678439853024812,0.178439853024812,0.444225021470471,0.523858631649316,-0.314921642378867,108,45,-0.0643637728821626,6.13459737013984,5.05203605289545,7.49007698544141,"ND57_MAG_00020","susceptible"
"115",0.668006389604668,0.386592476408015,0.113407523591985,0.536425115519898,0.539241890754036,-0.427536260348139,104,52,-0.238788011574134,2.80172323964621,2.46356463379674,3.19390094935495,"ND57_MAG_00021","susceptible"
"116",0.625207565475767,0.555375747873344,0.0553757478733438,0.568244635501278,0.566076138517009,-0.378500545621748,307,49,-0.104458434007956,3.757502737972,3.25403061755335,4.35185538330978,"ND57_MAG_00023","resistant"
"117",0.669820801432193,0.401540126705459,0.0984598732945405,0.536719408876807,0.537543181588813,-0.402941356590038,70,42,-0.246078127997844,2.76781003265523,2.43453981855754,3.15417159734767,"ND57_MAG_00026","susceptible"
"118",0.606950525073524,0.383670977983787,0.116329022016213,0.498145458468823,0.537647421531125,-0.387251530087505,103,52,-0.128900652671292,4.27493289307148,3.66275379435851,5.00669029175933,"ND57_MAG_00027","susceptible"
"119",0.659346796809537,0.397336049945442,0.102663950054558,0.521163524323724,0.538384669179578,-0.399683292517159,55,41,-0.224676025441601,2.97025620755475,2.60674840282807,3.39277499799105,"ND57_MAG_00028","susceptible"
"120",0.587818845740933,0.336112559095878,0.163887440904122,0.52620305292601,0.54694107951918,-0.648108393050209,108,45,-0.0747388845937267,4.90638325201984,4.14694048152689,5.82873557293809,"ND57_MAG_00029","susceptible"
"121",0.594194585930896,0.415408367717847,0.084591632282153,0.516374351226823,0.533529424775419,-0.37993600756061,140,45,-0.113705370947466,4.68481319068095,3.97870255895414,5.53759376070815,"ND57_MAG_00030","susceptible"
"122",0.58909937947317,0.416048828445708,0.0839511715542918,0.516455346867557,0.53298033927194,-0.397754147018723,113,46,-0.105292889936408,4.86093864310453,4.1125723756829,5.76879282470891,"ND57_MAG_00031","susceptible"
"123",0.654778846544274,0.419755898317637,0.0802441016823626,0.519481061014382,0.54532262504541,-0.378532524580221,151,52,-0.200718283951173,3.06380303547234,2.68548000766982,3.50418377895885,"ND57_MAG_00032","susceptible"
"124",0.691510565485172,0.357490437704529,0.142509562295471,0.537792398482607,0.544813367082872,-0.431923486771922,137,49,-0.26926137878696,2.39666111950541,2.11213995990576,2.72577048833663,"ND57_MAG_00033","susceptible"
"125",0.686997132119048,0.357652570862177,0.142347429137823,0.496146877027348,0.53555343932037,-0.435515756595568,94,36,-0.282779796897324,2.46895952228128,2.17562688662821,2.80830268928681,"ND57_MAG_00034","susceptible"
"126",0.583602383250179,0.352948759114165,0.147051240885835,0.522640343352355,0.532334817820303,-0.410514976408339,135,44,-0.096306992730245,5.05948394510004,4.26221927279651,6.03152949916681,"ND57_MAG_00035","susceptible"
"127",0.699074192330104,0.380613365947975,0.119386634052025,0.516080394477057,0.547223705903015,-0.431538870417626,144,44,-0.27749252232505,2.28085332441232,2.00976541764431,2.59448142005793,"ND57_MAG_00036","susceptible"
"128",0.621339927479193,0.651825343535482,0.151825343535482,0.469384972912657,0.552674539470607,-0.328143345133399,84,45,-0.124241996156288,3.86085831636514,3.33663239454269,4.48120491713965,"ND57_MAG_00037","susceptible"
"129",0.735265561743894,0.524004132481779,0.0240041324817792,0.547746532137161,0.620727480097595,-0.386716783095169,194,47,-0.18452233116583,1.80805679389181,1.58381471286161,2.06927022828499,"ND57_MAG_00041","susceptible"
